Unmatched;Matched
Para;
Rondonia;Rondônia
Panama;Panamá
Parana;Paraná
Rio De Janeiro;Rio de Janeiro
Sao Paulo;São Paulo
Amapa;Amapá
Indonesia-ISO;Indonesia
Java;Jawa
Angola-ISO;Angola
Cape Verde Is.;Cape Verde
Equatorial Guinea-ISO;Equatorial Guinea
Namibia-ISO;Namibia
Sao Tome  Principe;São Tomé
South Africa;Southern Africa
Assumption I.;Aldabra
Coetivy I.;Seychelles
Malaysia-ISO;Malaysia
Sumatra;Sumatera
St Kitts-Nevis;St.Kitts-Nevis
St Martin-St Barthelemy;St.Martin-St.Barthélémy
St Vincent;St.Vincent
Mexico ;Mexico
Anjouan I.;Comoros
Grande Comore I.;Comoros
Moheli I.;Comoros
Madhaya Pradesh;Madhya Pradesh
Yanan;Yanam
Comoro Is.;Comoros
Reunion;Réunion
United States;"Northwestern U.S.A.;North-Central U.S.A.;Northeastern U.S.A.;Southwestern U.S.A.;South-Central U.S.A.;Southeastern U.S.A."
Natal;KwaZulu-Natal
New Zealand ;"New Zealand North;New Zealand South"
Burkina Faso;Burkina
Argentina;"Argentina Distrito Federal;Tierra del Fuego (Argentina);Argentina Northeast;Argentina South;Argentina Northwest"
Chile;"Chile Central;Chile North;Chile South"
Moluccas;Maluku
India-ISO;India
Ryukyu Is.;Nansei-shoto
Ogasawara-Shoto;Ogasawara-shoto
Caribbean-TRP;Caribbean
Gruzia;Georgia
former Yugoslavia;Yugoslavia
Sardinia;Sardegna
Abkhazia;Abkhaziya
Adzharia;Adzhariya
St Lucia;St.Lucia
Sicily;Sicilia
Agalega I.;Mauritius
Corsica;Corse
Burma;Myanmar
Galapagos;Galápagos
Guinea Bissau;Guinea-Bissau
The Gambia;Gambia, The
Russia in Asia;Russian Far East
Balearic Is.;Baleares
Canada;"Western Canada;Eastern Canada"
Turkey in Asia;Turkey
South America;Southern America
Trinidad  Tobago;Trinidad-Tobago
Xizang Zizhiqu;Tibet
Bird I.;Seychelles
Dushanbe;Tadzhikistan
Odessa;Ukraine
Rhode Is.land;Rhode I.
Bukhara;Uzbekistan
Samarkand;Tadzhikistan
Tashkent;Uzbekistan
Nei Mongol Zizhiqu;Inner Mongolia
Quinghai;Qinghai
Xinjiang Uygur;Xinjiang
Amirantes Group;Seychelles
Yucatan;Yucatán
Kirgizstan;Kirgizistan
Russia in Europe;"Central European Russia;East European Russia;North European Russia;South European Russia;Northwest European Russia"
Aktyubinsk;Kazakhstan
Alma-Ata;Kazakhstan
Chimkent;Kazakhstan
Dzhambul;Kazakhstan
Dzhezkazgan;Kazakhstan
Guryev;Kazakhstan
Karaganda;Kazakhstan
Kzyl-Orda;Kazakhstan
Mangyshlak;Kazakhstan
Pavlodar;Kazakhstan
Semipalatinsk;Kazakhstan
Taldy-Kurgan;Kazakhstan
Tselinograd;Kazakhstan
Turgaiskaya;Kazakhstan
Uralsk;Kazakhstan
Frunze;Kirgizistan
Osh;Kirgizistan
East Aegean Is. ;East Aegean Is.
Israel-Jordan;"Israel;Jordan"
Astrakhan;South European Russia
Kalmykia;Northwest European Russia
Orenburg;Northwest European Russia
Rostov-Don;
Saratov;
Volgograd;
Gorno-Badakshan;
Kulyab;
Kurgan-Tyube;
Leninabad;
Ashkhabad;
Chardzhou;
Krasnovodsk;
Mary;
Tashauz;
Andizhan;
Dzhizak;
Fergana;
Karakalpakia;
Kashkadarinskaya;
Khorezm;
Namangan;
Surhandarinskaya;
Syr-Darya;
Bayankhongor;
Pacific Ocean;
Umnu-Govi;
Quebec;
Czech Republic  Slovakia;
Turkey in Europe;
Kurgan;
Bashkiria;
Belgorod;
Bryansk;
Kursk;
Lipetsk;
Mordovia;
Moscow;
Orel;
Penza;
Ryazan;
Tambov;
Ulyanovsk;
Voronezh;
Chernovtsy;
Donetsk;
Ivano-Frankovsk;
Kherson;
Khmelnitski;
Kiev;
Poltava;
Rovno;
Volynia;
Zakarpatskaya;
District Of Columbia;
Massachusetts;
Crete;
Sicily;
Ceara;
Trindade-Martin Vaz;
Brest;
Minsk;
Vitebsk;
Faroe Is.;
Arkhangelsk;
Gorki;
Ivanovo;
Kalinin;
Kaluga;
Karelia;
Komi;
Kostroma;
Leningrad;
Mari;
Murmansk;
Pskov;
Smolensk;
Tula;
Vladimir;
Vologda;
Yaroslavl;
Entre Rios;
Gomel;
Dornogovi;
Kirov;
Udmurtia;
Nikolaev;
Goias;
Piaui;
Karacheyevo-Cherkessia;
Asia;
Bulgan;
Dornod;
Dundgovi;
Khenti;
Khovd;
Khuvsgul;
Selenge;
Sukh Baatar;
Tuv;
Uvs;
Uvurkhangai;
Zavkhan;
Alaska-Aleutian Is.;
Gorno-Altaisk;
Jewish;
Khakassia;
Kustanai;
Vostochno-Kazakhstanskaya;
Kemerovo;
Novosibirsk;
Yakutiya;
Issyk-Kul;
Govi-Altai;
Middle East;
Mogilev;
Chuvashia;
Komi-Permyak;
Kuibyshev;
Novgorod;
Perm;
Tataria;
Cherkassy;
Chernigov;
Zhitomir;
Checheno-Ingushetia;
Kabardino-Balkaria;
Dnepropetrovsk;
Kharkov;
Voroshilovgrad;
Bayan-Ulgi;
Severo-Osetia;
British Colombia;
Sverdlovsk;
Kirovograd;
Lvov;
Sumy;
Ternopol;
Vinnitsa;
Grodno;
Kokchetav;
Chelyabinsk;
Evenki;
Omsk;
Tomsk;
Tyumen;
Yamalo-Nenets;
North America;
Zaporozhye;
Arkangai;
Severo-Kazakhstanskaya;
Chukot;
Tajmyr;
Nenets;
Novaya Zemlya Is.;
Distrito Federal ;
Mexico State;
Michoacan;
San Luis Potosi;
Transvaal;
Astove I.;
Cosmoledo I.;
Cocos ;
Bougainville;
Kazan Retto;
Samoa-JML;
Tubai Is.;
Western Samoa;
Khanty-Mansijsk;
Aginskoe;
Indian Ocean;
Paraiba;
Alagoas State;
Cordoba;
Santa Fe;
Nuevo Leon;
Zanzibar;
Sao Tome;
character;
Neuquen;
Farquahar Group;
Wake Is.;
Alphonse Group;
Ascension I.;
Adygea;
Ust-Ordynski;
Gibraltar;
Tuamotu Is.;
Yukon Territory;
Aisen;
Koryak;
Queretaro;
Platte I.;
Orange Free State;
Franz Josef Land;
Ngl;
St Helena;
Spitzbergen;
